customer_id,age,annual_income,spending_score,visits_per_month
1,56,24000,56,13
2,46,90588,94,2
3,32,121042,63,7
4,60,113610,48,5
5,25,140420,61,11
6,38,123691,81,6
7,56,126306,26,2
8,36,117856,36,5
9,40,58304,1,10
10,28,131783,8,4
11,28,89449,99,9
12,41,102986,52,6
13,53,109643,79,2
14,57,40764,47,1
15,41,128940,56,5
16,20,106027,86,9
17,39,58494,14,6
18,19,23373,90,10
19,41,32161,28,12
20,61,117532,87,7
21,47,112658,78,5
22,55,143633,88,10
23,19,120386,2,6
24,38,47350,26,5
25,50,113008,14,11
26,29,114297,59,9
27,39,45351,56,6
28,61,108668,7,11
29,42,134585,3,8
30,44,35305,23,2
31,59,95353,18,12
32,45,96797,38,13
33,33,85953,99,9
34,32,77458,15,5
35,64,127112,64,7
36,61,40358,89,10
37,20,23267,28,13
38,54,102745,74,1
39,24,109588,39,10
40,38,58513,57,5
41,26,46092,17,12
42,56,31338,86,14
43,35,20412,90,10
44,21,27543,44,14
45,42,125891,25,2
46,31,53496,17,12
47,26,80692,13,6
48,43,109084,84,11
49,19,112920,25,1
50,37,143555,68,3
51,45,64425,10,5
52,64,58756,67,4
53,24,38888,18,3
54,61,55735,86,10
55,25,67295,34,13
56,64,137474,8,5
57,52,134352,40,11
58,31,103042,83,8
59,34,105999,42,11
60,53,37955,41,4
61,57,57841,6,1
62,21,90640,52,11
63,19,85510,26,7
64,23,54911,64,8
65,59,79031,98,3
66,21,108726,59,6
67,46,27357,56,2
68,35,52479,59,7
69,43,81476,70,8
70,61,64811,33,6
71,51,56208,53,6
72,27,40150,22,5
73,53,91180,21,8
74,31,63286,70,1
75,48,132856,70,10
76,32,88450,4,4
77,25,41352,94,4
78,31,75069,75,3
79,40,131888,62,3
80,57,130448,62,4
81,38,34397,94,11
82,33,61555,95,1
83,62,66959,24,14
84,35,20728,55,11
85,64,70517,9,13
86,41,139180,3,11
87,43,86234,31,2
88,42,59954,40,9
89,62,67280,36,10
90,58,99459,24,2
91,46,36779,95,5
92,32,83932,6,9
93,62,92936,66,9
94,18,44466,84,8
95,42,56939,92,1
96,24,89896,75,1
97,26,55270,4,9
98,41,79163,79,13
99,18,102637,6,11
100,61,71934,94,8
101,25,84895,51,10
102,41,52307,62,9
103,28,74098,57,7
104,34,80921,66,3
105,25,25486,79,3
106,52,28335,75,2
107,52,106900,8,5
108,50,146020,26,12
109,22,141954,51,12
110,59,122795,45,3
111,56,109112,44,14
112,58,117203,5,6
113,45,31130,70,2
114,24,107508,26,12
115,26,125955,68,3
116,25,138324,19,5
117,29,80566,84,12
118,51,86703,97,11
119,50,47192,20,11
120,40,21062,12,1
121,41,104076,47,13
122,54,109780,1,1
123,52,41545,90,10
124,61,41689,14,9
125,57,31174,64,7
126,39,108461,38,1
127,44,146174,37,12
128,52,123033,11,14
129,18,29348,77,8
130,52,43714,3,3
131,54,58102,33,8
132,64,94460,6,5
133,31,122634,50,1
134,20,109930,10,7
135,18,26801,5,5
136,22,123150,23,6
137,43,92267,10,6
138,31,68136,44,8
139,56,43625,2,9
140,44,102873,13,2
141,26,120843,40,9
142,32,92592,2,12
143,32,97052,84,11
144,43,64261,65,10
145,59,21542,63,9
146,30,41677,73,13
147,49,66732,17,10
148,56,70343,9,10
149,49,59081,75,7
150,21,82856,15,1
151,47,113105,24,7
152,54,108858,38,10
153,40,39065,35,5
154,56,144097,94,6
155,62,103460,95,10
156,32,108092,49,7
157,60,146116,69,14
158,46,74693,62,5
159,53,46962,60,7
160,30,48295,50,9
161,49,33807,78,3
162,24,62348,75,8
163,39,46432,9,2
164,45,103285,34,11
165,19,126995,76,7
166,59,111792,99,13
167,62,77854,35,2
168,23,60262,1,14
169,45,57080,40,4
170,45,21324,64,7
171,61,111267,22,3
172,61,144707,60,2
173,37,55909,64,11
